image_name,Type_1,Type_2,Type_3
197.jpg,0.533978,0.438057,0.0279654
198.jpg,0.0132257,0.139615,0.84716
199.jpg,0.0224508,0.432175,0.545374
200.jpg,0.212249,0.72485,0.0629007
201.jpg,0.142826,0.826973,0.030201
202.jpg,0.36299,0.51591,0.1211
203.jpg,0.10468,0.704842,0.190478
204.jpg,0.0364965,0.718731,0.244773
205.jpg,0.0296251,0.131965,0.83841
206.jpg,0.124373,0.546971,0.328656
207.jpg,0.201864,0.466538,0.331599
208.jpg,0.0605568,0.798288,0.141155
209.jpg,0.0161977,0.0595563,0.924246
210.jpg,0.155878,0.65223,0.191892
211.jpg,0.495396,0.489306,0.0152983
212.jpg,0.209437,0.620368,0.170196
213.jpg,0.0573141,0.627524,0.315162
214.jpg,0.36415,0.580229,0.0556205
215.jpg,0.343783,0.644464,0.0117531
216.jpg,0.313046,0.560115,0.126839
217.jpg,0.736636,0.253923,0.00944157
218.jpg,0.0927592,0.894533,0.0127077
219.jpg,0.0378447,0.205911,0.756245
220.jpg,0.249727,0.716203,0.0340698
221.jpg,0.00261755,0.0903195,0.907063
222.jpg,0.0212586,0.325939,0.652802
223.jpg,0.00171641,0.0726627,0.925621
224.jpg,0.0183641,0.581983,0.399653
225.jpg,0.157548,0.774615,0.0678373
226.jpg,0.0431188,0.329966,0.626915
227.jpg,0.153902,0.752163,0.0939341
228.jpg,0.269505,0.718296,0.0121992
229.jpg,0.146364,0.720918,0.132718
230.jpg,0.499342,0.440377,0.0602813
231.jpg,0.907063,0.0908816,0.00205564
232.jpg,0.594705,0.343691,0.0616042
233.jpg,0.544771,0.418101,0.0371286
234.jpg,0.0345976,0.14479,0.820613
235.jpg,0.22918,0.669778,0.101042
236.jpg,0.22328,0.530108,0.246612
237.jpg,0.0459891,0.398776,0.555235
238.jpg,0.0175975,0.414024,0.568379
239.jpg,0.14442,0.818998,0.0365823
240.jpg,0.0425792,0.356968,0.600453
241.jpg,0.200227,0.65431,0.145463
242.jpg,0.214853,0.605249,0.179898
243.jpg,0.356058,0.582162,0.0617793
244.jpg,0.0346012,0.217655,0.747744
245.jpg,0.670414,0.310903,0.0186836
246.jpg,0.395134,0.558004,0.0468616
247.jpg,0.207711,0.564116,0.228172
248.jpg,0.0361069,0.276349,0.687544
249.jpg,0.0342082,0.276565,0.689226
250.jpg,0.10555,0.421429,0.473022
251.jpg,0.105809,0.707997,0.186194
252.jpg,0.140883,0.498634,0.360483
253.jpg,0.0388343,0.69968,0.261486
254.jpg,0.00717777,0.0533145,0.939508
255.jpg,0.0774871,0.717709,0.204804
256.jpg,0.0100205,0.278591,0.711389
257.jpg,0.289532,0.68275,0.0277178
258.jpg,0.027994,0.338802,0.633204
259.jpg,0.0761059,0.431443,0.492451
260.jpg,0.294754,0.656004,0.0492416
261.jpg,0.241978,0.733659,0.0243623
262.jpg,0.235723,0.673644,0.0906332
263.jpg,0.14167,0.761158,0.0971722
264.jpg,0.00689141,0.113626,0.879482
265.jpg,0.0122446,0.140526,0.84723
266.jpg,0.0397055,0.271324,0.68897
267.jpg,0.318938,0.662699,0.0183626
268.jpg,0.318437,0.566693,0.11487
269.jpg,0.614975,0.382493,0.00253219
270.jpg,0.00959917,0.260513,0.729888
271.jpg,0.123227,0.645614,0.231159
272.jpg,0.0698597,0.675263,0.254877
273.jpg,0.073632,0.37626,0.550108
274.jpg,0.23952,0.699378,0.0611016
275.jpg,0.101667,0.318373,0.57996
276.jpg,0.0379167,0.555001,0.407082
277.jpg,0.661113,0.281837,0.0570498
278.jpg,0.0361199,0.372371,0.591509
279.jpg,0.0469365,0.156154,0.796909
280.jpg,0.0942322,0.430923,0.474845
281.jpg,0.0808649,0.342296,0.576839
282.jpg,0.161821,0.694933,0.143246
283.jpg,0.0227777,0.118807,0.858415
284.jpg,0.0127868,0.0807441,0.906469
285.jpg,0.582885,0.386535,0.0305801
286.jpg,0.0812918,0.678998,0.239711
287.jpg,0.0234407,0.574088,0.402471
288.jpg,0.284314,0.442573,0.273113
289.jpg,0.704671,0.249877,0.0454516
290.jpg,0.103536,0.845104,0.0513609
291.jpg,0.3072,0.622612,0.0701884
292.jpg,0.471092,0.520755,0.0081536
293.jpg,0.486154,0.410586,0.10326
294.jpg,0.203559,0.765921,0.0305203
295.jpg,0.10636,0.823583,0.0700567
296.jpg,0.308855,0.671892,0.0192537
297.jpg,0.24523,0.700137,0.0546331
298.jpg,0.0246761,0.453544,0.52178
299.jpg,0.291237,0.633069,0.0756942
300.jpg,0.447223,0.534936,0.0178412
301.jpg,0.128259,0.467255,0.404486
302.jpg,0.0125431,0.0874619,0.899995
303.jpg,0.350052,0.583758,0.0661895
304.jpg,0.737243,0.246298,0.0164589
305.jpg,0.118589,0.845902,0.0355084
306.jpg,0.277138,0.630128,0.0927338
307.jpg,0.0254833,0.160147,0.81437
308.jpg,0.533401,0.4441,0.0224996
309.jpg,0.0341936,0.12177,0.844037
310.jpg,0.0894526,0.618454,0.292093
311.jpg,0.0228291,0.216083,0.761088
312.jpg,0.200188,0.719841,0.079971
313.jpg,0.0610159,0.521508,0.417476
314.jpg,0.212903,0.710203,0.0768944
315.jpg,0.0813728,0.249356,0.669271
316.jpg,0.327683,0.636728,0.0355893
317.jpg,0.337187,0.490807,0.172006
318.jpg,0.340503,0.652742,0.00675552
319.jpg,0.0964576,0.743757,0.159785
320.jpg,0.213855,0.780723,0.00542251
321.jpg,0.0252721,0.332919,0.641809
322.jpg,0.0300614,0.192773,0.777166
323.jpg,0.165036,0.63113,0.203835
324.jpg,0.202839,0.668787,0.128374
325.jpg,0.0478234,0.499579,0.452598
326.jpg,0.0178994,0.305907,0.676193
327.jpg,0.0372336,0.410548,0.552218
328.jpg,0.109292,0.339209,0.5515
329.jpg,0.055404,0.872889,0.0717068
330.jpg,0.258437,0.625507,0.116056
331.jpg,0.757567,0.225631,0.0168024
332.jpg,0.248333,0.574145,0.177522
333.jpg,0.00552257,0.105272,0.889206
334.jpg,0.0100818,0.18321,0.806709
335.jpg,0.0343072,0.450263,0.515429
336.jpg,0.749463,0.240496,0.0100404
337.jpg,0.115398,0.426529,0.458073
338.jpg,0.224504,0.52946,0.246036
339.jpg,0.00908484,0.252472,0.738443
340.jpg,0.185123,0.703201,0.111676
341.jpg,0.146274,0.661451,0.192275
342.jpg,0.150884,0.487339,0.361776
343.jpg,0.0133396,0.174324,0.812337
344.jpg,0.678261,0.305669,0.0160705
345.jpg,0.147568,0.845142,0.00728952
346.jpg,0.0946063,0.602437,0.302956
347.jpg,0.188828,0.61831,0.192861
348.jpg,0.0179768,0.262012,0.720011
349.jpg,0.116702,0.829316,0.0539822
350.jpg,0.0577182,0.468395,0.473887
351.jpg,0.0206001,0.472851,0.506549
352.jpg,0.154484,0.605718,0.239798
353.jpg,0.0202452,0.416844,0.562911
354.jpg,0.237428,0.616343,0.146229
355.jpg,0.818424,0.174908,0.00666754
356.jpg,0.637402,0.34074,0.0218578
357.jpg,0.290293,0.542769,0.166938
358.jpg,0.13723,0.831859,0.0309114
359.jpg,0.029164,0.207406,0.76343
360.jpg,0.170886,0.798281,0.0308331
361.jpg,0.0268095,0.196701,0.77649
362.jpg,0.0760398,0.895301,0.0286589
363.jpg,0.0624078,0.57309,0.364502
364.jpg,0.0152076,0.177032,0.807761
365.jpg,0.144113,0.702859,0.153028
366.jpg,0.031592,0.144391,0.824017
367.jpg,0.58679,0.39368,0.0195296
368.jpg,0.167541,0.488575,0.343884
369.jpg,0.053477,0.796514,0.150009
370.jpg,0.0942447,0.286431,0.619324
371.jpg,0.482338,0.483838,0.0338243
372.jpg,0.00458277,0.14785,0.847567
373.jpg,0.3605,0.61805,0.0214497
374.jpg,0.0585546,0.506426,0.43502
375.jpg,0.252281,0.678885,0.0688339
376.jpg,0.0721715,0.392744,0.535084
377.jpg,0.387711,0.587682,0.0246067
378.jpg,0.0668599,0.576055,0.357085
379.jpg,0.031647,0.136191,0.832162
380.jpg,0.0761967,0.252181,0.671622
381.jpg,0.459069,0.448688,0.092243
382.jpg,0.727655,0.270967,0.00137805
383.jpg,0.383462,0.497929,0.118609
384.jpg,0.0830435,0.546206,0.37075
385.jpg,0.0704278,0.216614,0.712958
386.jpg,0.00539479,0.0996566,0.894949
387.jpg,0.0886926,0.415233,0.496074
388.jpg,0.0379485,0.302491,0.659561
389.jpg,0.106547,0.876827,0.0166266
390.jpg,0.196479,0.673912,0.129608
391.jpg,0.0203997,0.634828,0.344772
392.jpg,0.192283,0.527653,0.280064
393.jpg,0.0991389,0.41044,0.490421
394.jpg,0.101028,0.813039,0.0859327
395.jpg,0.226426,0.603836,0.169737
396.jpg,0.156176,0.416982,0.426842
397.jpg,0.444058,0.529733,0.0262091
398.jpg,0.0314568,0.639598,0.328945
399.jpg,0.169916,0.565399,0.264685
400.jpg,0.0648973,0.471625,0.463478
401.jpg,0.108138,0.866818,0.0250431
402.jpg,0.349006,0.610652,0.0403417
403.jpg,0.240485,0.727487,0.0320271
404.jpg,0.325076,0.667115,0.00780904
405.jpg,0.323946,0.657328,0.0187251
406.jpg,0.565228,0.416296,0.0184763
407.jpg,0.535361,0.45568,0.00895892
408.jpg,0.210748,0.617259,0.171993
409.jpg,0.00456877,0.0511241,0.944307
410.jpg,0.0317371,0.710785,0.257478
411.jpg,0.147387,0.641546,0.211066
412.jpg,0.403645,0.53909,0.0572653
413.jpg,0.0912857,0.305982,0.602732
414.jpg,0.0511594,0.194078,0.754763
415.jpg,0.591227,0.404349,0.0044247
416.jpg,0.486866,0.486106,0.027028
417.jpg,0.346309,0.615041,0.0386493
418.jpg,0.0187791,0.131367,0.849854
419.jpg,0.455673,0.441585,0.102742
420.jpg,0.0165904,0.230422,0.752988
421.jpg,0.201375,0.691011,0.107614
422.jpg,0.014588,0.101756,0.883656
423.jpg,0.0255954,0.283749,0.690656
424.jpg,0.0608432,0.532317,0.406839
425.jpg,0.00305052,0.0518038,0.945146
426.jpg,0.19602,0.732139,0.0718412
427.jpg,0.123567,0.396392,0.480041
428.jpg,0.0172019,0.573855,0.408943
429.jpg,0.00143386,0.0267034,0.971863
430.jpg,0.154645,0.780151,0.0652037
431.jpg,0.819656,0.173724,0.00661959
432.jpg,0.00714622,0.120815,0.872039
433.jpg,0.028004,0.172103,0.799893
434.jpg,0.201453,0.680129,0.118418
435.jpg,0.0182218,0.333505,0.648273
436.jpg,0.268393,0.719967,0.0116402
437.jpg,0.305345,0.63885,0.0558047
438.jpg,0.0619467,0.917349,0.0207042
439.jpg,0.0511335,0.834085,0.114782
440.jpg,0.00354834,0.0576608,0.938791
441.jpg,0.149551,0.716825,0.133624
442.jpg,0.298796,0.537375,0.163829
443.jpg,0.0631872,0.303108,0.633704
444.jpg,0.179656,0.777203,0.0431408
445.jpg,0.199985,0.565193,0.234821
446.jpg,0.239908,0.637409,0.122683
447.jpg,0.164583,0.622841,0.212576
448.jpg,0.0267119,0.41753,0.555758
449.jpg,0.337161,0.531727,0.131112
450.jpg,0.0212042,0.419303,0.559493
451.jpg,0.189208,0.77376,0.0370313
452.jpg,0.00246939,0.0959924,0.901538
453.jpg,0.585631,0.393939,0.0204304
454.jpg,0.186374,0.526552,0.287074
455.jpg,0.227156,0.602921,0.169923
456.jpg,0.648918,0.316614,0.0344681
457.jpg,0.6997,0.298089,0.00221087
458.jpg,0.193878,0.79163,0.0144921
459.jpg,0.289565,0.499243,0.211192
460.jpg,0.295651,0.593837,0.110511
461.jpg,0.0883909,0.614473,0.297136
462.jpg,0.27597,0.541905,0.182125
463.jpg,0.0536228,0.655696,0.290682
464.jpg,0.655605,0.274156,0.070239
465.jpg,0.0510281,0.919099,0.0298727
466.jpg,0.106283,0.819122,0.0745941
467.jpg,0.389414,0.517615,0.0929706
468.jpg,0.175979,0.777944,0.0460772
469.jpg,0.0808499,0.670581,0.248569
470.jpg,0.179802,0.469103,0.351095
471.jpg,0.364711,0.569016,0.0662728
472.jpg,0.224151,0.660078,0.115771
473.jpg,0.0948355,0.353028,0.552136
474.jpg,0.181408,0.718076,0.100516
475.jpg,0.28494,0.666035,0.0490253
476.jpg,0.356543,0.609445,0.0340113
477.jpg,0.600512,0.390367,0.00912095
478.jpg,0.104643,0.753755,0.141602
479.jpg,0.0706261,0.501676,0.427698
480.jpg,0.213917,0.771997,0.0140864
481.jpg,0.0194049,0.0891909,0.891404
482.jpg,0.699604,0.274358,0.0260383
483.jpg,0.23463,0.738615,0.0267545
484.jpg,0.10746,0.66077,0.231769
485.jpg,0.00708153,0.0762365,0.916682
486.jpg,0.181822,0.545234,0.272945
487.jpg,0.499759,0.44747,0.0527706
488.jpg,0.122527,0.311601,0.565872
489.jpg,0.20949,0.594347,0.196163
490.jpg,0.198358,0.695481,0.10616
491.jpg,0.0535123,0.770326,0.176162
492.jpg,0.416921,0.555472,0.0276069
493.jpg,0.111556,0.815921,0.0725229
494.jpg,0.0762591,0.753855,0.169886
495.jpg,0.142583,0.84497,0.0124469
496.jpg,0.0259624,0.429348,0.54469
497.jpg,0.280179,0.562245,0.157576
498.jpg,0.154452,0.638721,0.206828
499.jpg,0.00951747,0.097472,0.893011
500.jpg,0.173284,0.55561,0.271105
501.jpg,0.361429,0.610543,0.0280277
502.jpg,0.0697882,0.242881,0.687331
503.jpg,0.0982405,0.609206,0.292553
504.jpg,0.00344015,0.147902,0.848658
505.jpg,0.121848,0.815226,0.0629257
506.jpg,0.0918872,0.840496,0.0676169
507.jpg,0.139582,0.798257,0.062161
508.jpg,0.0504244,0.782336,0.16724
509.jpg,0.236421,0.62387,0.139709
510.jpg,0.0141676,0.0684708,0.917362
511.jpg,0.0179015,0.204753,0.777345
